# NDIM  NNODE_PER_ELEMENT  NINT_PER_ELEMENT
  2     4                  4
# Coordinates of nodes in reference configuration (first row for x, second row for y)
-1    1    1    -1
-1    -1    1    1
# weight of Gauss integration points
0.25 0.25 0.25 0.25
# Coordinates of Gauss integration points (first row for x, second row for y)
0.3333333333    0.6666666667    0.6666666667    0.3333333333
0.3333333333    0.3333333333    0.6666666667    0.6666666667
# Gauss point 1
-1.478766e-03 1.478766e-03 3.962341e-04 -3.962341e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.478766e-03 -3.962341e-04 3.962341e-04 1.478766e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.478766e-03 1.478766e-03 3.962341e-04 -3.962341e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.478766e-03 -3.962341e-04 3.962341e-04 1.478766e-03 
# Gauss point 2
-3.962341e-04 3.962341e-04 1.478766e-03 -1.478766e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.478766e-03 -3.962341e-04 3.962341e-04 1.478766e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.962341e-04 3.962341e-04 1.478766e-03 -1.478766e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.478766e-03 -3.962341e-04 3.962341e-04 1.478766e-03 
# Gauss point 3
-1.478766e-03 1.478766e-03 3.962341e-04 -3.962341e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.962341e-04 -1.478766e-03 1.478766e-03 3.962341e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.478766e-03 1.478766e-03 3.962341e-04 -3.962341e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.962341e-04 -1.478766e-03 1.478766e-03 3.962341e-04 
# Gauss point 4
-3.962341e-04 3.962341e-04 1.478766e-03 -1.478766e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.962341e-04 -1.478766e-03 1.478766e-03 3.962341e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.962341e-04 3.962341e-04 1.478766e-03 -1.478766e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.962341e-04 -1.478766e-03 1.478766e-03 3.962341e-04 
