# NDIM  NNODE_PER_ELEMENT  NINT_PER_ELEMENT
  3     8                  8
# Coordinates of nodes in reference configuration (first row for x, second row for y)
-1    1    1    -1
-1    -1    1    1
-1    -1    1    1
# weight of Gauss integration points
0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125
# Coordinates of Gauss integration points (first row for x, second row for y)
0.3333333333    0.6666666667    0.6666666667    0.3333333333
0.3333333333    0.3333333333    0.6666666667    0.6666666667
0.3333333333    0.3333333333    0.6666666667    0.6666666667
# Gauss point 1
-1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 
# Gauss point 2
